FUNDmind – SCAN REPORT
Root: D:\FundMind
Date: 2025-10-08 10:12:32

== Directories ==
- __mocks__
- __tests__disabled__
- _backup_meta
- .archive
- .continue
- .expo
- .git
- .githooks
- .secrets
- .vscode
- app
  - _components
  - _data
  - _providers
  - (tabs)
    - notifications
    - settings
  - add-transaction
  - ai
  - components
  - exchange-rates
  - index
  - investments
  - kalendarz
  - locales
  - rules
  - scan
- assets
- components
- coverage
- lib
- logs
- node_modules
- restore-logs
- src
  - components
    - buttons
    - tiles
  - contexts
  - lib
- tools
  - scan
  - tools
- types

== Files ==
  - AsyncStorage.ts  (__mocks__\AsyncStorage.ts)
    - PremiumAiBanner.tsx  (app\components\PremiumAiBanner.tsx)
    - index.tsx  (app\exchange-rates\index.tsx)
    - index.tsx  (app\index\index.tsx)
    - index.tsx.bak  (app\index\index.tsx.bak)
    - index.tsx  (app\investments\index.tsx)
    - index.tsx  (app\kalendarz\index.tsx)
    - index.tsx.bak  (app\kalendarz\index.tsx.bak)
    - en.json  (app\locales\en.json)
    - pl.json  (app\locales\pl.json)
    - index.tsx  (app\rules\index.tsx)
    - index.tsx  (app\scan\index.tsx)
  - fundmind-logo.png  (assets\fundmind-logo.png)
  - logo_alt1.png  (assets\logo_alt1.png)
  - logo_alt2.png  (assets\logo_alt2.png)
  - logo_premium.png  (assets\logo_premium.png)
  - logo.png  (assets\logo.png)
- babel.config.js  (babel.config.js)
- backup_metadata_2809.json  (backup_metadata_2809.json)
- backup_metadata.json  (backup_metadata.json)
- BACKUP_README_3009-1423.txt  (BACKUP_README_3009-1423.txt)
- BACKUP-INFO.txt  (BACKUP-INFO.txt)
- backup-summary-20250925-104732.log  (backup-summary-20250925-104732.log)
  - AIBanner.tsx  (components\AIBanner.tsx)
  - AIPremiumBar.tsx  (components\AIPremiumBar.tsx)
  - HeaderLogo.tsx  (components\HeaderLogo.tsx)
  - PremiumAiBanner.tsx  (components\PremiumAiBanner.tsx)
  - PremiumBudgetWidget.tsx  (components\PremiumBudgetWidget.tsx)
  - Tile.tsx  (components\Tile.tsx)
- eslint.config.mjs  (eslint.config.mjs)
- expo-env.d.ts  (expo-env.d.ts)
- fm-key-apply.ps1  (fm-key-apply.ps1)
- fm-key-open.ps1  (fm-key-open.ps1)
- index.js  (index.js)
- jest.config.cjs  (jest.config.cjs)
- jest.presetup.js  (jest.presetup.js)
- jest.setup.ts  (jest.setup.ts)
  - i18n.ts  (lib\i18n.ts)
  - add-premium-tile-20250929-222643.log  (logs\add-premium-tile-20250929-222643.log)
  - add-premium-tile-hotfix-20250929-222955.log  (logs\add-premium-tile-hotfix-20250929-222955.log)
  - add-transaction-menu-20251001-212235.log  (logs\add-transaction-menu-20251001-212235.log)
  - add-wide-add-transaction-tile-20251001-110852.log  (logs\add-wide-add-transaction-tile-20251001-110852.log)
  - ai-banner-diagnose-20250927-202735.log  (logs\ai-banner-diagnose-20250927-202735.log)
  - ai-banner-locate-20250927-204920.log  (logs\ai-banner-locate-20250927-204920.log)
  - ai-banner-scan-20250927-202933.log  (logs\ai-banner-scan-20250927-202933.log)
  - ai-banner-shrink-20250927-202611.log  (logs\ai-banner-shrink-20250927-202611.log)
  - ai-banner-styles-20250927-203136.log  (logs\ai-banner-styles-20250927-203136.log)
  - ai-bar-scan.txt  (logs\ai-bar-scan.txt)
  - align-react18-tests-20251003-161626.log  (logs\align-react18-tests-20251003-161626.log)
  - align-router-20250927-150449.log  (logs\align-router-20250927-150449.log)
  - amount-format-patch-20251003-185620.log  (logs\amount-format-patch-20251003-185620.log)
  - amount-format-patch-20251003-190046.log  (logs\amount-format-patch-20251003-190046.log)
  - app-inventory-20250930-134114.txt  (logs\app-inventory-20250930-134114.txt)
  - apply-premium-widget-20250927-170550.log  (logs\apply-premium-widget-20250927-170550.log)
  - auto-fix-20251004-204911.log  (logs\auto-fix-20251004-204911.log)
  - auto-fix-tiles-20250929-142643.log  (logs\auto-fix-tiles-20250929-142643.log)
  - auto-fix-tiles-20250929-143206.log  (logs\auto-fix-tiles-20250929-143206.log)
  - autofix-add-transaction-tabs-20251003-153602.log  (logs\autofix-add-transaction-tabs-20251003-153602.log)
  - autofix-jest-setup-20251003-154117.log  (logs\autofix-jest-setup-20251003-154117.log)
  - backup-0110-2157-20251001-215840.log  (logs\backup-0110-2157-20251001-215840.log)
  - backup-0310-2211-20251003-221343.log  (logs\backup-0310-2211-20251003-221343.log)
  - backup-0410-1333-20251004-133600.log  (logs\backup-0410-1333-20251004-133600.log)
  - backup-0410-1333-20251004-133749.log  (logs\backup-0410-1333-20251004-133749.log)
  - backup-20250926-150600.log  (logs\backup-20250926-150600.log)
  - backup-20250926-155025.log  (logs\backup-20250926-155025.log)
  - backup-20250929-231027.log  (logs\backup-20250929-231027.log)
  - backup-20251001-110156.log  (logs\backup-20251001-110156.log)
  - backup-20251004-222836.log  (logs\backup-20251004-222836.log)
  - backup-3009-1423-20250930-142505.log  (logs\backup-3009-1423-20250930-142505.log)
  - backup-idealna-0110-2104.log  (logs\backup-idealna-0110-2104.log)
  - backup-robocopy-20250929-231027.log  (logs\backup-robocopy-20250929-231027.log)
  - backup-to-C-2001-20251001-200245.log  (logs\backup-to-C-2001-20251001-200245.log)
  - backup-to-C-20251001-192538.log  (logs\backup-to-C-20251001-192538.log)
  - backup.log  (logs\backup.log)
  - calendar-20250924-211241.log  (logs\calendar-20250924-211241.log)
  - calendar-20250924-211332.log  (logs\calendar-20250924-211332.log)
  - calendar-20250924-211721.log  (logs\calendar-20250924-211721.log)
  - calendar-fix-20250924-212158.log  (logs\calendar-fix-20250924-212158.log)
  - calendar-patch-20250929-233234.log  (logs\calendar-patch-20250929-233234.log)
  - calendar-patch-v3-20250930-111003.log  (logs\calendar-patch-v3-20250930-111003.log)
  - center-add-forms-20251003-220047.log  (logs\center-add-forms-20251003-220047.log)
  - center-add-forms-fix-20251003-220818.log  (logs\center-add-forms-fix-20251003-220818.log)
  - center-addtransaction-20251003-212951.log  (logs\center-addtransaction-20251003-212951.log)
  - center-addtransaction-final-20251003-213339.log  (logs\center-addtransaction-final-20251003-213339.log)
  - center-addtransaction-final-20251003-213644.log  (logs\center-addtransaction-final-20251003-213644.log)
  - center-forms-20251003-215412.log  (logs\center-forms-20251003-215412.log)
  - clean-aibanner-20250926-200325.log  (logs\clean-aibanner-20250926-200325.log)
  - cta-add-20251001-184811.log  (logs\cta-add-20251001-184811.log)
  - cta-auto-under-logo-20251001-185952.log  (logs\cta-auto-under-logo-20251001-185952.log)
  - cta-fix-under-headerlogo-20251001-190053.log  (logs\cta-fix-under-headerlogo-20251001-190053.log)
  - cta-glossy-20251001-194243.log  (logs\cta-glossy-20251001-194243.log)
  - cta-premium-rounded-refined-20251001-195333.log  (logs\cta-premium-rounded-refined-20251001-195333.log)
  - cta-relocate-under-brand-20251001-190821.log  (logs\cta-relocate-under-brand-20251001-190821.log)
  - cta-rounded-premium-20251001-194854.log  (logs\cta-rounded-premium-20251001-194854.log)
  - cta-to-add-transaction-20251001-213355.log  (logs\cta-to-add-transaction-20251001-213355.log)
  - cta-to-add-transaction-20251001-214915.log  (logs\cta-to-add-transaction-20251001-214915.log)
  - cta-under-logo-20251001-185753.log  (logs\cta-under-logo-20251001-185753.log)
  - design-premium-20251001-193912.log  (logs\design-premium-20251001-193912.log)
  - design-premium-pill-20251001-195922.log  (logs\design-premium-pill-20251001-195922.log)
  - enhance-notifications-design-20251004-220414.log  (logs\enhance-notifications-design-20251004-220414.log)
  - eslint_flat_fix_20251001_093211.log  (logs\eslint_flat_fix_20251001_093211.log)
  - eslint_ignore_migrate_20251001_093120.log  (logs\eslint_ignore_migrate_20251001_093120.log)
  - eslint-unmatched-fix-20251003-181936.log  (logs\eslint-unmatched-fix-20251003-181936.log)
  - expo_fix_20251001_184104.log  (logs\expo_fix_20251001_184104.log)
  - expo-align-jest-expo-20251003-200027.log  (logs\expo-align-jest-expo-20251003-200027.log)
  - expo-config-fix-20251003-195019.log  (logs\expo-config-fix-20251003-195019.log)
  - expo-run-20250924-211509.log  (logs\expo-run-20250924-211509.log)
  - expo-run-20251003-145620.log  (logs\expo-run-20251003-145620.log)
  - expo-start-20250927-103708.err.log  (logs\expo-start-20250927-103708.err.log)
  - expo-start-20250927-103708.out.log  (logs\expo-start-20250927-103708.out.log)
  - expo-start-20251003-191049.log  (logs\expo-start-20251003-191049.log)
  - expo-start-20251003-191052.log  (logs\expo-start-20251003-191052.log)
  - expo-start-20251003-201806.log  (logs\expo-start-20251003-201806.log)
  - expo-start-fix-20251003-191252.log  (logs\expo-start-fix-20251003-191252.log)
  - expo-start-fix-20251003-192258.log  (logs\expo-start-fix-20251003-192258.log)
  - final-unblock-eslint-jest-20251003-183542.log  (logs\final-unblock-eslint-jest-20251003-183542.log)
  - find-fix-calendar-20250929-221938.log  (logs\find-fix-calendar-20250929-221938.log)
  - fix-extra-sections-20251004-205445.log  (logs\fix-extra-sections-20251004-205445.log)
  - fix-i18n-paste-bleed-20251004-203121.log  (logs\fix-i18n-paste-bleed-20251004-203121.log)
  - fix-notifications-design-20251004-214401.log  (logs\fix-notifications-design-20251004-214401.log)
  - fix-notifications-design-v2-20251004-214915.log  (logs\fix-notifications-design-v2-20251004-214915.log)
  - fix-notifications-tab-20251004-215240.log  (logs\fix-notifications-tab-20251004-215240.log)
  - fix-notifications-tab-20251004-215418.log  (logs\fix-notifications-tab-20251004-215418.log)
  - fix-types-20251004-193509.log  (logs\fix-types-20251004-193509.log)
  - force-8081-20250930-132147.log  (logs\force-8081-20250930-132147.log)
  - force-reload-20250927-203710.log  (logs\force-reload-20250927-203710.log)
  - free-port-and-start-20250930-112642.log  (logs\free-port-and-start-20250930-112642.log)
  - free-port-and-start-20250930-112957.log  (logs\free-port-and-start-20250930-112957.log)
  - free-port-and-start-20250930-113026.log  (logs\free-port-and-start-20250930-113026.log)
  - free-port-and-start-20250930-113048.log  (logs\free-port-and-start-20250930-113048.log)
  - free-port-and-start-auto-20250930-113256.log  (logs\free-port-and-start-auto-20250930-113256.log)
  - fundmind_all_fix_20250930_190739.log  (logs\fundmind_all_fix_20250930_190739.log)
  - fundmind_allin_jest_fix_20250930_201546.log  (logs\fundmind_allin_jest_fix_20250930_201546.log)
  - fundmind_eslint_flat_20250930_193401.log  (logs\fundmind_eslint_flat_20250930_193401.log)
  - fundmind_eslint_jest_fix2_20250930_192447.log  (logs\fundmind_eslint_jest_fix2_20250930_192447.log)
  - fundmind_fix_all_20250930_190051.log  (logs\fundmind_fix_all_20250930_190051.log)
  - fundmind_fix_jest_20250930_185801.log  (logs\fundmind_fix_jest_20250930_185801.log)
  - fundmind_fix_lint_20250930_185929.log  (logs\fundmind_fix_lint_20250930_185929.log)
  - fundmind_fix_rn_mock_20250930_203107.log  (logs\fundmind_fix_rn_mock_20250930_203107.log)
  - fundmind_jest_act_fix_20250930_202807.log  (logs\fundmind_jest_act_fix_20250930_202807.log)
  - fundmind_jest_animated_src_guard_20250930_202051.log  (logs\fundmind_jest_animated_src_guard_20250930_202051.log)
  - fundmind_jest_animated_sync_20250930_201829.log  (logs\fundmind_jest_animated_sync_20250930_201829.log)
  - fundmind_jest_bridge_fix_20250930_194506.log  (logs\fundmind_jest_bridge_fix_20250930_194506.log)
  - fundmind_jest_bridge_globals_20250930_194828.log  (logs\fundmind_jest_bridge_globals_20250930_194828.log)
  - fundmind_jest_disable_animations_20250930_202350.log  (logs\fundmind_jest_disable_animations_20250930_202350.log)
  - fundmind_jest_esm_fix_20250930_193830.log  (logs\fundmind_jest_esm_fix_20250930_193830.log)
  - fundmind_jest_mock_slim_20250930_194144.log  (logs\fundmind_jest_mock_slim_20250930_194144.log)
  - fundmind_jest_pixelratio_fix_20250930_200653.log  (logs\fundmind_jest_pixelratio_fix_20250930_200653.log)
  - fundmind_jest_rn_bridge_fix_20250930_195129.log  (logs\fundmind_jest_rn_bridge_fix_20250930_195129.log)
  - fundmind_jest_setup_rewrite_20250930_200056.log  (logs\fundmind_jest_setup_rewrite_20250930_200056.log)
  - fundmind_router_audit_20250930_185454.log  (logs\fundmind_router_audit_20250930_185454.log)
  - gradient-tile-20251001-215444.log  (logs\gradient-tile-20251001-215444.log)
  - hide-budget-widget-20250930-111547.log  (logs\hide-budget-widget-20250930-111547.log)
  - hide-budget-widget-fix-20250930-111834.log  (logs\hide-budget-widget-fix-20250930-111834.log)
  - home-premium-tile-rewrite-20250929-223304.log  (logs\home-premium-tile-rewrite-20250929-223304.log)
  - home-tiles-i18n-fix-20251004-201849.log  (logs\home-tiles-i18n-fix-20251004-201849.log)
  - home-tiles-i18n-safe-20251004-202257.log  (logs\home-tiles-i18n-safe-20251004-202257.log)
  - hotfix-ai-and-translations-20250927-140712.log  (logs\hotfix-ai-and-translations-20250927-140712.log)
  - hotfix-expo-router-override-v3-20250927-143928.log  (logs\hotfix-expo-router-override-v3-20250927-143928.log)
  - hotfix-expo-router-override-v3.1-20250927-144753.log  (logs\hotfix-expo-router-override-v3.1-20250927-144753.log)
  - hotfix-final-20250927-142410.log  (logs\hotfix-final-20250927-142410.log)
  - hotfix-kill-href-20250927-142558.log  (logs\hotfix-kill-href-20250927-142558.log)
  - hotfix-router-types-override-20250927-142823.log  (logs\hotfix-router-types-override-20250927-142823.log)
  - hotfix-router-types-override-v2-20250927-142930.log  (logs\hotfix-router-types-override-v2-20250927-142930.log)
  - hotfix-stabilize-expo-router-20250927-143459.log  (logs\hotfix-stabilize-expo-router-20250927-143459.log)
  - hotfix-v10-20250927-141452.log  (logs\hotfix-v10-20250927-141452.log)
  - hotfix-v11-20250927-141600.log  (logs\hotfix-v11-20250927-141600.log)
  - hotfix-v11-20250927-141634.log  (logs\hotfix-v11-20250927-141634.log)
  - hotfix-v12-20250927-141705.log  (logs\hotfix-v12-20250927-141705.log)
  - hotfix-v13-20250927-141802.log  (logs\hotfix-v13-20250927-141802.log)
  - hotfix-v14-20250927-141841.log  (logs\hotfix-v14-20250927-141841.log)
  - hotfix-v15-20250927-141926.log  (logs\hotfix-v15-20250927-141926.log)
  - hotfix-v15-20250927-141927.log  (logs\hotfix-v15-20250927-141927.log)
  - hotfix-v16-20250927-141943.log  (logs\hotfix-v16-20250927-141943.log)
  - hotfix-v17-20250927-142014.log  (logs\hotfix-v17-20250927-142014.log)
  - hotfix-v17-20250927-142045.log  (logs\hotfix-v17-20250927-142045.log)
  - hotfix-v18-20250927-142105.log  (logs\hotfix-v18-20250927-142105.log)
  - hotfix-v18-20250927-142138.log  (logs\hotfix-v18-20250927-142138.log)
  - hotfix-v18-20250927-142208.log  (logs\hotfix-v18-20250927-142208.log)
  - hotfix-v5-20250927-140814.log  (logs\hotfix-v5-20250927-140814.log)
  - hotfix-v5-ai-router-20250927-140747.log  (logs\hotfix-v5-ai-router-20250927-140747.log)
  - hotfix-v6-20250927-140838.log  (logs\hotfix-v6-20250927-140838.log)
  - hotfix-v6-20250927-140857.log  (logs\hotfix-v6-20250927-140857.log)
  - hotfix-v6.1-20250927-140921.log  (logs\hotfix-v6.1-20250927-140921.log)
  - hotfix-v6.2-20250927-140946.log  (logs\hotfix-v6.2-20250927-140946.log)
  - hotfix-v6.2-20250927-141024.log  (logs\hotfix-v6.2-20250927-141024.log)
  - hotfix-v6.3-20250927-141044.log  (logs\hotfix-v6.3-20250927-141044.log)
  - hotfix-v7-20250927-141111.log  (logs\hotfix-v7-20250927-141111.log)
  - hotfix-v8-20250927-141158.log  (logs\hotfix-v8-20250927-141158.log)
  - hotfix-v9-20250927-141250.log  (logs\hotfix-v9-20250927-141250.log)
  - hotfix-v9-20250927-141331.log  (logs\hotfix-v9-20250927-141331.log)
  - i18n-audit-20251004-171157.txt  (logs\i18n-audit-20251004-171157.txt)
  - i18n-audit-20251004-185007.txt  (logs\i18n-audit-20251004-185007.txt)
  - i18n-en-finalize-20251004-190136.txt  (logs\i18n-en-finalize-20251004-190136.txt)
  - i18n-en-finalize-fix-20251004-190546.txt  (logs\i18n-en-finalize-fix-20251004-190546.txt)
  - i18n-fill-en-20251004-185158.txt  (logs\i18n-fill-en-20251004-185158.txt)
  - i18n-fill-en-fix-20251004-185323.txt  (logs\i18n-fill-en-fix-20251004-185323.txt)
  - i18n-fix-L-and-calendar-20251004-191641.txt  (logs\i18n-fix-L-and-calendar-20251004-191641.txt)
  - i18n-hardcodes-20251004-185539.txt  (logs\i18n-hardcodes-20251004-185539.txt)
  - i18n-home-scan-20251004-200256.txt  (logs\i18n-home-scan-20251004-200256.txt)
  - i18n-home-tiles-files-20251004-193311.txt  (logs\i18n-home-tiles-files-20251004-193311.txt)
  - i18n-home-tiles-fix-20251004-193311.log  (logs\i18n-home-tiles-fix-20251004-193311.log)
  - i18n-hotfix-L-20251004-191323.txt  (logs\i18n-hotfix-L-20251004-191323.txt)
  - i18n-identical-en-pl-20251004-185539.txt  (logs\i18n-identical-en-pl-20251004-185539.txt)
  - i18n-sweep-20251004-200910.log  (logs\i18n-sweep-20251004-200910.log)
  - i18n-sweep-v2-20251004-201138.log  (logs\i18n-sweep-v2-20251004-201138.log)
  - i18n-wire-check-20251004-185539.txt  (logs\i18n-wire-check-20251004-185539.txt)
  - i18n-wire-fix-20251004-185921.txt  (logs\i18n-wire-fix-20251004-185921.txt)
  - jest_fix_20251001_092245.log  (logs\jest_fix_20251001_092245.log)
  - jest_fix_recursion_20251001_092945.log  (logs\jest_fix_recursion_20251001_092945.log)
  - jest_repair_20251001_092443.log  (logs\jest_repair_20251001_092443.log)
  - jest_repair_v3_20251001_092632.log  (logs\jest_repair_v3_20251001_092632.log)
  - jest_repair_v4_20251001_092824.log  (logs\jest_repair_v4_20251001_092824.log)
  - jest_repair_v4_20251001_092842.log  (logs\jest_repair_v4_20251001_092842.log)
  - jest-final-patch-20251003-160804.log  (logs\jest-final-patch-20251003-160804.log)
  - jest-ignore-archive-20251003-160040.log  (logs\jest-ignore-archive-20251003-160040.log)
  - jest-ignore-archive-robust-20251003-160216.log  (logs\jest-ignore-archive-robust-20251003-160216.log)
  - jest-jsdom-presetup-20251003-160514.log  (logs\jest-jsdom-presetup-20251003-160514.log)
  - jest-rngh-setup-fix-20251003-161159.log  (logs\jest-rngh-setup-fix-20251003-161159.log)
  - jest-setup-rngh-fix-20251003-161406.log  (logs\jest-setup-rngh-fix-20251003-161406.log)
  - jest-switch-rn-20251003-161018.log  (logs\jest-switch-rn-20251003-161018.log)
  - kill-budget-widget-20250930-133505.log  (logs\kill-budget-widget-20250930-133505.log)
  - logo-boost-all-v2-20250930-140630.log  (logs\logo-boost-all-v2-20250930-140630.log)
  - logo-search-and-boost-20250930-140306.log  (logs\logo-search-and-boost-20250930-140306.log)
  - lower-calendar-padding-20250929-230450.log  (logs\lower-calendar-padding-20250929-230450.log)
  - lower-calendar-padding-HOTFIX-v2-20250929-230744.log  (logs\lower-calendar-padding-HOTFIX-v2-20250929-230744.log)
  - minimal-fix-20251003-154351.log  (logs\minimal-fix-20251003-154351.log)
  - minimal-jest-fix-20251003-155509.log  (logs\minimal-jest-fix-20251003-155509.log)
  - oneclick-20250927-151508.log  (logs\oneclick-20250927-151508.log)
  - overwrite-backup-20251001-221700.log  (logs\overwrite-backup-20251001-221700.log)
  - overwrite-backup-20251001-224155.log  (logs\overwrite-backup-20251001-224155.log)
  - patch-jest-config-20251003-155654.log  (logs\patch-jest-config-20251003-155654.log)
  - place-add-transaction-under-header-20251001-111750.log  (logs\place-add-transaction-under-header-20251001-111750.log)
  - polish-home-20250927-173451.log  (logs\polish-home-20250927-173451.log)
  - premium-addtransaction-20251003-202720.log  (logs\premium-addtransaction-20251003-202720.log)
  - premium-addtransaction-20251003-205511.log  (logs\premium-addtransaction-20251003-205511.log)
  - premium-addtransaction-fix-20251003-210056.log  (logs\premium-addtransaction-fix-20251003-210056.log)
  - premium-addtransaction-plain-20251003-210740.log  (logs\premium-addtransaction-plain-20251003-210740.log)
  - premium-grids-20251001-202251.log  (logs\premium-grids-20251001-202251.log)
  - premium-polish-20251001-203051.log  (logs\premium-polish-20251001-203051.log)
  - premium-tiles-20251001-201543.log  (logs\premium-tiles-20251001-201543.log)
  - premium-tiles-fix-20251001-201744.log  (logs\premium-tiles-fix-20251001-201744.log)
  - project-sweep-20251001-142008.log  (logs\project-sweep-20251001-142008.log)
  - purge-addtransactiontile-hard-20251001-135410.log  (logs\purge-addtransactiontile-hard-20251001-135410.log)
  - purge-purple-tiles-20251001-113536.log  (logs\purge-purple-tiles-20251001-113536.log)
  - purge-purple-tiles-FIX-20251001-113906.log  (logs\purge-purple-tiles-FIX-20251001-113906.log)
  - remove-aibanner-20250926-195959.log  (logs\remove-aibanner-20250926-195959.log)
  - remove-budget-widget-20250930-132705.log  (logs\remove-budget-widget-20250930-132705.log)
  - remove-premium-widget-20250930-133701.log  (logs\remove-premium-widget-20250930-133701.log)
  - remove-premium-widget-20250930-133715.log  (logs\remove-premium-widget-20250930-133715.log)
  - remove-start-budget-card-20250930-134244.log  (logs\remove-start-budget-card-20250930-134244.log)
  - remove-tiles-above-header-20251001-112644.log  (logs\remove-tiles-above-header-20251001-112644.log)
  - remove-widget-20250930-133243.log  (logs\remove-widget-20250930-133243.log)
  - rename-kursy-walut-20250929-141930.log  (logs\rename-kursy-walut-20250929-141930.log)
  - repair-appjson-20251003-195459.log  (logs\repair-appjson-20251003-195459.log)
  - reset-notifications-screen-20251004-215645.log  (logs\reset-notifications-screen-20251004-215645.log)
  - restore_log_20251001_183259.txt  (logs\restore_log_20251001_183259.txt)
  - restore-20250924-204812.log  (logs\restore-20250924-204812.log)
  - restore-last-index-20250927-165847.log  (logs\restore-last-index-20250927-165847.log)
  - restore-robocopy-20251003-145620.log  (logs\restore-robocopy-20251003-145620.log)
  - restore-run-20251003-145620.log  (logs\restore-run-20251003-145620.log)
  - restore-screens-and-button-20250929-223950.log  (logs\restore-screens-and-button-20250929-223950.log)
  - restore-structure-20250930-182956.log  (logs\restore-structure-20250930-182956.log)
  - rewrite-notifications-screen-20251004-215926.log  (logs\rewrite-notifications-screen-20251004-215926.log)
  - rewrite-notifications-screen-20251004-220241.log  (logs\rewrite-notifications-screen-20251004-220241.log)
  - robocopy-2001-20251001-200245.log  (logs\robocopy-2001-20251001-200245.log)
  - robocopy-20251001-192538.log  (logs\robocopy-20251001-192538.log)
  - robocopy-20251004-222836.log  (logs\robocopy-20251004-222836.log)
  - robocopy-3009-1423-20250930-142505.log  (logs\robocopy-3009-1423-20250930-142505.log)
  - rollback-working-20250929-225731.log  (logs\rollback-working-20250929-225731.log)
  - rollback-working-20250929-225733.log  (logs\rollback-working-20250929-225733.log)
  - rollback-working-v2-20250929-230022.log  (logs\rollback-working-v2-20250929-230022.log)
  - run-clean-20250927-145953.log  (logs\run-clean-20250927-145953.log)
  - run-expo-20251003-211014.log  (logs\run-expo-20251003-211014.log)
  - runner_20251001_093602.log  (logs\runner_20251001_093602.log)
  - runner_20251001_093617.log  (logs\runner_20251001_093617.log)
  - safe-area-fix-20251004-222432.log  (logs\safe-area-fix-20251004-222432.log)
  - safe-backup-20250927-153624.log  (logs\safe-backup-20250927-153624.log)
  - stabilize-router-final-20250927-145731.log  (logs\stabilize-router-final-20250927-145731.log)
  - step-01-20250926-142426.log  (logs\step-01-20250926-142426.log)
  - step-01-run-20250926-142427.log  (logs\step-01-run-20250926-142427.log)
  - step-02-20250926-142949.log  (logs\step-02-20250926-142949.log)
  - swipe-back-20251001-220923.log  (logs\swipe-back-20251001-220923.log)
  - theme-hotfix-20251004-221908.log  (logs\theme-hotfix-20251004-221908.log)
  - theme-setup-20251004-221649.log  (logs\theme-setup-20251004-221649.log)
  - tile-investments-20250929-125915.log  (logs\tile-investments-20250929-125915.log)
  - tiles-3x3-20251001-204755.log  (logs\tiles-3x3-20251001-204755.log)
  - tiles-3x3-compact-20251001-205257.log  (logs\tiles-3x3-compact-20251001-205257.log)
  - tiles-3x3-final-20251001-210256.log  (logs\tiles-3x3-final-20251001-210256.log)
  - tiles-adaptive-20251001-204130.log  (logs\tiles-adaptive-20251001-204130.log)
